src_port,dst_port,length,label
14750,80,565,0
60419,53,2366,0
35794,80,2351,0
12138,80,65,0
64143,80,731,0
21629,53,928,0
80,18425,733,0
7408,53,156,0
25198,4444,1553,1
0,0,1726,0
60539,21,1265,1
80,65520,310,0
443,60284,1495,0
0,0,1847,0
0,0,1582,0
2567,443,389,0
4161,80,567,0
0,0,1073,0
34949,53,1507,0
36959,443,60,0
443,54103,2195,0
443,31147,1384,0
63560,4444,1350,1
443,4869,96,0
24319,443,135,0
7234,443,961,0
0,0,1701,0
58989,53,881,0
8379,53,1078,0
13563,445,1623,1
443,42990,1269,0
443,38004,1063,0
48648,4444,348,1
30285,53,2273,0
32529,4444,328,1
47440,21,2206,1
10265,80,1328,0
0,0,812,0
44204,21,2153,1
0,0,1806,0
0,0,1273,0
0,0,207,0
16044,53,1696,0
0,0,563,0
80,32882,89,0
11304,443,1781,0
0,0,540,0
6500,53,1759,0
18086,80,841,0
443,63951,1479,0
0,0,429,0
443,24235,41,0
0,0,1168,0
30957,3389,1428,1
23796,53,1166,0
35565,80,1195,0
54970,53,104,0
3160,80,879,0
16914,53,2112,0
80,30673,595,0
45089,53,1286,0
15584,23,1177,1
80,2005,1237,0
0,0,1562,0
43778,4444,625,1
29361,21,843,1
48681,53,1348,0
31310,53,585,0
80,26057,1368,0
0,0,358,0
0,0,857,0
20607,53,1286,0
55514,80,731,0
20535,23,47,1
443,28290,1151,0
65050,80,791,0
44772,3389,1806,1
0,0,411,0
0,0,2230,0
23973,80,203,0
0,0,1284,0
22380,53,1873,0
6568,21,1901,1
9474,21,1950,1
0,0,2163,0
59954,21,645,1
39353,80,1826,0
80,45466,1931,0
443,38278,1127,0
27195,443,1908,0
27586,80,1755,0
0,0,660,0
0,0,629,0
0,0,394,0
0,0,1130,0
1791,23,2108,1
18183,443,2138,0
53527,443,109,0
80,20207,1898,0
0,0,1643,0
13724,53,1811,0
0,0,1172,0
2653,443,512,0
16477,445,1597,1
27782,53,1511,0
8199,53,2422,0
65056,80,1440,0
24931,53,60,0
80,4472,512,0
443,60451,714,0
5268,53,856,0
80,59282,2074,0
80,29396,117,0
0,0,2464,0
443,44304,1142,0
0,0,1727,0
443,20379,93,0
0,0,100,0
54947,23,2356,1
80,42708,160,0
12552,53,1978,0
27977,4444,868,1
16434,53,2069,0
443,40580,881,0
42407,23,2249,1
0,0,262,0
56430,443,1125,0
6084,80,2084,0
42474,23,2213,1
55240,80,539,0
64996,53,859,0
46780,53,1797,0
0,0,113,0
27301,53,57,0
80,30882,54,0
22672,80,225,0
443,31161,2163,0
32522,80,2113,0
80,57482,647,0
0,0,663,0
62763,445,1699,1
41265,21,1191,1
5285,53,1065,0
80,11474,389,0
0,0,1388,0
80,4227,63,0
80,64582,887,0
13682,53,486,0
9918,4444,782,1
80,11809,1589,0
80,58127,2375,0
0,0,92,0
44385,443,935,0
0,0,1181,0
59767,53,218,0
61188,443,281,0
45367,445,224,1
65337,445,350,1
2210,443,853,0
35189,53,751,0
443,59281,2394,0
80,24450,66,0
80,10791,346,0
80,27173,2008,0
443,52375,1630,0
0,0,2380,0
13677,21,1243,1
6934,443,1294,0
62873,21,2242,1
51711,53,208,0
42818,53,1865,0
0,0,450,0
16328,53,2161,0
17273,445,324,1
80,55605,1286,0
59600,53,403,0
80,3265,1106,0
48679,53,2338,0
37341,445,229,1
26168,23,1654,1
45708,53,1115,0
34140,53,874,0
42389,443,1901,0
60876,80,1373,0
443,44980,1448,0
19196,53,1893,0
0,0,328,0
64488,80,1999,0
26967,3389,485,1
52627,4444,565,1
34147,443,324,0
54494,443,650,0
50606,443,1353,0
44227,443,873,0
8361,53,1893,0
13583,21,401,1
6894,53,1721,0
0,0,1204,0
65380,3389,1477,1
62214,443,1462,0
6404,53,1883,0
0,0,920,0
49383,445,48,1
0,0,1492,0
443,13787,1149,0
28619,80,1174,0
3031,80,2352,0
43925,53,408,0
57936,443,285,0
443,36649,1214,0
0,0,1876,0
0,0,1420,0
32865,445,2160,1
14526,443,975,0
9364,21,243,1
58134,443,1320,0
80,37165,128,0
59678,3389,959,1
44763,443,1187,0
80,41510,1938,0
53517,21,1630,1
17636,53,1840,0
